image,MEL,NV,BCC,AKIEC,BKL,DF,VASC
ISIC_0034524,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0034525,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0034526,0.01,0.01,0.01,0.01,0.94,0.01,0.01
ISIC_0034527,0.01,0.01,0.01,0.01,0.94,0.01,0.01
ISIC_0034528,0.94,0.01,0.01,0.01,0.01,0.01,0.01
ISIC_0034529,0.01,0.01,0.01,0.01,0.94,0.01,0.01
ISIC_0034530,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0034531,0.01,0.01,0.01,0.01,0.94,0.01,0.01
ISIC_0034532,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0034533,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0034534,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0034535,0.01,0.01,0.01,0.01,0.94,0.01,0.01
ISIC_0034536,0.01,0.01,0.94,0.01,0.01,0.01,0.01
ISIC_0034537,0.94,0.01,0.01,0.01,0.01,0.01,0.01
ISIC_0034538,0.01,0.01,0.94,0.01,0.01,0.01,0.01
ISIC_0034539,0.94,0.01,0.01,0.01,0.01,0.01,0.01
ISIC_0034540,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0034541,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0034542,0.01,0.01,0.01,0.01,0.94,0.01,0.01
ISIC_0034543,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0034544,0.01,0.01,0.01,0.01,0.94,0.01,0.01
ISIC_0034545,0.01,0.01,0.01,0.01,0.94,0.01,0.01
ISIC_0034546,0.01,0.01,0.01,0.01,0.94,0.01,0.01
ISIC_0034547,0.01,0.01,0.94,0.01,0.01,0.01,0.01
ISIC_0034548,0.01,0.01,0.01,0.94,0.01,0.01,0.01
ISIC_0034549,0.01,0.01,0.01,0.01,0.01,0.01,0.94
ISIC_0034551,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0034552,0.94,0.01,0.01,0.01,0.01,0.01,0.01
ISIC_0034553,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0034554,0.01,0.01,0.01,0.01,0.01,0.01,0.94
ISIC_0034555,0.01,0.01,0.01,0.01,0.01,0.01,0.94
ISIC_0034556,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0034557,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0034558,0.94,0.01,0.01,0.01,0.01,0.01,0.01
ISIC_0034559,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0034560,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0034561,0.01,0.01,0.01,0.01,0.94,0.01,0.01
ISIC_0034562,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0034563,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0034564,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0034565,0.01,0.01,0.01,0.01,0.94,0.01,0.01
ISIC_0034566,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0034567,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0034568,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0034569,0.01,0.01,0.01,0.01,0.01,0.01,0.94
ISIC_0034570,0.01,0.01,0.01,0.01,0.94,0.01,0.01
ISIC_0034571,0.01,0.01,0.94,0.01,0.01,0.01,0.01
ISIC_0034572,0.94,0.01,0.01,0.01,0.01,0.01,0.01
ISIC_0034573,0.94,0.01,0.01,0.01,0.01,0.01,0.01
ISIC_0034574,0.01,0.01,0.01,0.01,0.94,0.01,0.01
ISIC_0034575,0.94,0.01,0.01,0.01,0.01,0.01,0.01
ISIC_0034576,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0034577,0.01,0.94,0.01,0.01,0.01,0.01,0.01
ISIC_0034578,0.01,0.01,0.01,0.01,0.94,0.01,0.01
ISIC_0034579,0.01,0.01,0.94,0.01,0.01,0.01,0.01
ISIC_0034580,0.94,0.01,0.01,0.01,0.01,0.01,0.01
